

Project Gutenberg Australia

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting
* A Project Gutenberg of Australia eBook *
eBook No.: 0701221.txt
Language:  English
Date first posted: December 2007
Date most recently updated: December 2007

This eBook was produced by: Marcia Brooks

Project Gutenberg of Australia eBooks are created from printed editions
which are in the public domain in Australia, unless a copyright notice
is included. We do NOT keep any eBooks in compliance with a particular
paper edition.

Copyright laws are changing all over the world. Be sure to check the
copyright laws for your country before downloading or redistributing this
file.

This eBook is made available at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg of Australia License which may be viewed online at
http://gutenberg.net.au/licence.html

To contact Project Gutenberg of Australia go to http://gutenberg.net.au

--------------------------------------------------------------------------

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting




THE VOYAGES OF DOCTOR DOLITTLE


[Illustration: Title]


ILLUSTRATED BY THE AUTHOR

By Hugh Lofting

Published by
J. B. LIPPINCOTT COMPANY
PHILADELPHIA - NEW YORK




To
 Colin
  and
   Elizabeth




_CONTENTS_


PART ONE

CHAPTER                                        PAGE
       PROLOGUE                                   1
with the motion of the ship at anchor. It was like being rocked to sleep
with a little show going on to amuse you. I was just deciding that I
liked the life of the sea very much when I fell fast asleep.




_THE FOURTH CHAPTER_

OUR TROUBLES CONTINUE


The next morning when we were eating a very excellent breakfast of
kidneys and bacon, prepared by our good cook Bumpo, the Doctor said to
me,

"I was just wondering, Stubbins, whether I should stop at the Capa
Blanca Islands or run right across for the coast of Brazil. Miranda said
we could expect a spell of excellent weather now--for four and a half
weeks at least."

"Well," I said, spooning out the sugar at the bottom of my cocoa-cup, "I
should think it would be best to make straight across while we are sure
of good weather. And besides the Purple Bird-of-Paradise is going to
keep a look-out for us, isn't she? She'll be wondering what's happened
to us if we don't get there in about a month."

"True, quite true, Stubbins. On the other hand, the Capa Blancas make a
very convenient stopping place on our way across. If we should need
supplies or repairs it would be very handy to put in there."

"How long will it take us from here to the Capa Blancas?" I asked.

"About six days," said the Doctor--"Well, we can decide later. For the
next two days at any rate our direction would be the same practically in
either case. If you have finished breakfast let's go and get under way."

Upstairs I found our vessel surrounded by white and gray seagulls who
flashed and circled about in the sunny morning air, looking for
food-scraps thrown out by the ships into the harbor.

By about half past seven we had the anchor up and the sails set to a
nice steady breeze; and this time we got out into the open sea without
bumping into a single thing. We met the Penzance fishing fleet coming in
from the night's fishing, and very trim and neat they looked, in a line
like soldiers, with their red-brown sails all leaning over the same way
and the white water dancing before their bows.

For the next three or four days everything went smoothly and nothing
unusual happened. During this time we all got settled down into our
regular jobs; and in spare moments the Doctor showed each of us how to
take our turns at the wheel, the proper manner of keeping a ship on her
right course, and what to do if the wind changed suddenly. We divided
the twenty-four hours of the day into three spells; and we took it in
turns to sleep our eight hours and be awake sixteen. So the ship was
well looked after, with two of us always on duty.

Besides that, Polynesia, who was an older sailor than any of us, and
really knew a lot about running ships, seemed to be always awake--except
when she took her couple of winks in the sun, standing on one leg beside
the wheel. You may be sure that no one ever got a chance to stay abed
more than his eight hours while Polynesia was around. She used to watch
the ship's clock; and if you overslept a half-minute, she would come
down to the cabin and peck you gently on the nose till you got up.

I very soon grew to be quite fond of our funny black friend Bumpo, with
his grand way of speaking and his enormous feet which some one was
always stepping on or falling over. Although he was much older than I
was and had been to college, he never tried to lord it over me. He
seemed to be forever smiling and kept all of us in good humor. It wasn't
long before I began to see the Doctor's good sense in bringing him--in
spite of the fact that he knew nothing whatever about sailing or travel.

On the morning of the fifth day out, just as I was taking the wheel over
from the Doctor, Bumpo appeared and said,

"The salt beef is nearly all gone, Sir."

"The salt beef!" cried the Doctor. "Why, we brought a hundred and twenty
pounds with us. We couldn't have eaten that in five days. What can have
become of it?"

"I don't know, Sir, I'm sure. Every time I go down to the stores I find
another hunk missing. If it is rats that are eating it, then they are
certainly colossal rodents."

Polynesia who was walking up and down a stay-rope taking her morning
exercise, put in,

"We must search the hold. If this is allowed to go on we will all be
starving before a week is out. Come downstairs with me, Tommy, and we
will look into this matter."

So we went downstairs into the store-room and Polynesia told us to keep
quite still and listen. This we did. And presently we heard from a dark
corner of the hold the distinct sound of someone snoring.

"Ah, I thought so," said Polynesia. "It's a man--and a big one. Climb in
there, both of you, and haul him out. It sounds as though he were behind
that barrel--Gosh! We seem to have brought half of Puddleby with us.
Anyone would think we were a penny ferry-boat. Such cheek! Haul him
out."

So Bumpo and I lit a lantern and climbed over the stores. And there,
behind the barrel, sure enough, we found an enormous bearded man fast
asleep with a well-fed look on his face. We woke him up.

"Washamarrer?" he said sleepily.

It was Ben Butcher, the able seaman.

Polynesia spluttered like an angry fire-cracker.

"This is the last straw," said she. "The one man in the world we least
wanted. Shiver my timbers, what cheek!"

"Would it not be advisable," suggested Bumpo, "while the varlet is still
sleepy, to strike him on the head with some heavy object and push him
through a port-hole into the sea?"

"No. We'd get into trouble," said Polynesia. "We're not in Jolliginki
now, you know--worse luck!--Besides, there never was a port-hole big
enough to push that man through. Bring him upstairs to the Doctor."

So we led the man to the wheel where he respectfully touched his cap to
the Doctor.

"Another stowaway, Sir," said Bumpo smartly. I thought the poor Doctor
would have a fit.

"Good morning, Captain," said the man. "Ben Butcher, able seaman, at
your service. I knew you'd need me, so I took the liberty of stowing
away--much against my conscience. But I just couldn't bear to see you
poor landsmen set out on this voyage without a single real seaman to
help you. You'd never have got home alive if I hadn't come--Why look at
your mainsail, Sir--all loose at the throat. First gust of wind come
along, and away goes your canvas overboard--Well, it's all right now I'm
here. We'll soon get things in shipshape."

"No, it isn't all right," said the Doctor, "it's all wrong. And I'm not
at all glad to see you. I told you in Puddleby I didn't want you. You
had no right to come."

"But Captain," said the able seaman, "you can't sail this ship without
me. You don't understand navigation. Why, look at the compass now:
you've let her swing a point and a half off her course. It's madness for
you to try to do this trip alone--if you'll pardon my saying so, Sir.
Why--why, you'll lose the ship!"

"Look here," said the Doctor, a sudden stern look coming into his eyes,
"losing a ship is nothing to me. I've lost ships before and it doesn't
bother me in the least. When I set out to go to a place, I get there. Do
you understand? I may know nothing whatever about sailing and
navigation, but I get there just the same. Now you may be the best
seaman in the world, but on _this_ ship you're just a plain ordinary
nuisance--very plain and very ordinary. And I am now going to call at
the nearest port and put you ashore."

"Yes, and think yourself lucky," Polynesia put in, "that you are not
locked up for stowing away and eating all our salt beef."

"I don't know what the mischief we're going to do now," I heard her
whisper to Bumpo. "We've no money to buy any more; and that salt beef
was the most important part of the stores."

"Would it not be good political economy," Bumpo whispered back, "if we
salted the able seaman and ate him instead? I should judge that he would
weigh more than a hundred and twenty pounds."

"How often must I tell you that we are not in Jolliginki," snapped
Polynesia. "Those things are not done on white men's ships--Still," she
murmured after a moment's thought, "it's an awfully bright idea. I don't
suppose anybody saw him come on to the ship--Oh, but Heavens! we haven't
got enough salt. Besides, he'd be sure to taste of tobacco."




_THE FIFTH CHAPTER_

POLYNESIA HAS A PLAN


Then the Doctor told me to take the wheel while he made a little
calculation with his map and worked out what new course we should take.

"I shall have to run for the Capa Blancas after all," he told me when
the seaman's back was turned. "Dreadful nuisance! But I'd sooner swim
back to Puddleby than have to listen to that fellow's talk all the way
to Brazil."

Indeed he was a terrible person, this Ben Butcher. You'd think that any
one after being told he wasn't wanted would have had the decency to keep
quiet. But not Ben Butcher. He kept going round the deck pointing out
all the things we had wrong. According to him there wasn't a thing right
on the whole ship. The anchor was hitched up wrong; the hatches weren't
fastened down properly; the sails were put on back to front; all our
knots were the wrong kind of knots.

At last the Doctor told him to stop talking and go downstairs. He
refused--said he wasn't going to be sunk by landlubbers while he was
still able to stay on deck.

This made us feel a little uneasy. He was such an enormous man there was
no knowing what he might do if he got really obstreperous.

Bumpo and I were talking about this downstairs in the dining-saloon when
Polynesia, Jip and Chee-Chee came and joined us. And, as usual,
Polynesia had a plan.

"Listen," she said, "I am certain this Ben Butcher is a smuggler and a
bad man. I am a very good judge of seamen, remember, and I don't like
the cut of this man's jib. I--"

"Do you really think," I interrupted, "that it is safe for the Doctor to
cross the Atlantic without any regular seamen on his ship?"

You see it had upset me quite a good deal to find that all the things we
had been doing were wrong; and I was beginning to wonder what might
happen if we ran into a storm--particularly as Miranda had only said the
weather would be good for a certain time; and we seemed to be having so
many delays. But Polynesia merely tossed her head scornfully.

"Oh, bless you, my boy," said she, "you're always safe with John
Dolittle. Remember that. Don't take any notice of that stupid old salt.
Of course it is perfectly true the Doctor does do everything wrong. But
with him it doesn't matter. Mark my words, if you travel with John
Dolittle you always get there, as you heard him say. I've been with him
lots of times and I know. Sometimes the ship is upside down when you get
there, and sometimes it's right way up. But you get there just the same.
And then of course there's another thing about the Doctor," she added
thoughtfully: "he always has extraordinary good luck. He may have his
troubles; but with him things seem to have a habit of turning out all
right in the end. I remember once when we were going through the Straits
of Magellan the wind was so strong--"

"But what are we going to do about Ben Butcher?" Jip put in. "You had
some plan Polynesia, hadn't you?"

"Yes. What I'm afraid of is that he may hit the Doctor on the head when
he's not looking and make himself captain of the _Curlew_. Bad sailors
do that sometimes. Then they run the ship their own way and take it
where they want. That's what you call a mutiny."

"Yes," said Jip, "and we ought to do something pretty quick. We can't
reach the Capa Blancas before the day after to-morrow at best. I don't
like to leave the Doctor alone with him for a minute. He smells like a
very bad man to me."

"Well, I've got it all worked out," said Polynesia. "Listen: is there a
key in that door?"

We looked outside the dining-room and found that there was.

"All right," said Polynesia. "Now Bumpo lays the table for lunch and we
all go and hide. Then at twelve o'clock Bumpo rings the dinner-bell down
here. As soon as Ben hears it he'll come down expecting more salt beef.
Bumpo must hide behind the door outside. The moment that Ben is seated
at the dining-table Bumpo slams the door and locks it. Then we've got
him. See?"

"How stratagenious!" Bumpo chuckled. "As Cicero said, _parrots cum
parishioners facilime congregation_. I'll lay the table at once."

"Yes and take that Worcestershire sauce off the dresser with you when
you go out," said Polynesia. "Don't leave any loose eatables around.
That fellow has had enough to last any man for three days. Besides, he
won't be so inclined to start a fight when we put him ashore at the Capa
Blancas if we thin him down a bit before we let him out."

So we all went and hid ourselves in the passage where we could watch
what happened. And presently Bumpo came to the foot of the stairs and
rang the dinner-bell like mad. Then he hopped behind the dining-room
door and we all kept still and listened.

Almost immediately, _thump, thump, thump_, down the stairs tramped Ben
Butcher, the able seaman. He walked into the dining-saloon, sat himself
down at the head of the table in the Doctor's place, tucked a napkin
under his fat chin and heaved a sigh of expectation.

Then, _bang!_ Bumpo slammed the door and locked it.

"That settles _him_ for a while," said Polynesia coming out from her
hiding-place. "Now let him teach navigation to the side-board. Gosh, the
cheek of the man! I've forgotten more about the sea than that lumbering
lout will ever know. Let's go upstairs and tell the Doctor. Bumpo, you
will have to serve the meals in the cabin for the next couple of days."

And bursting into a rollicking Norwegian sea-song, she climbed up to my
shoulder and we went on deck.




_THE SIXTH CHAPTER_

THE BED-MAKER OF MONTEVERDE


We remained three days in the Capa Blanca Islands.

There were two reasons why we stayed there so long when we were really
in such a hurry to get away. One was the shortage in our provisions
caused by the able seaman's enormous appetite. When we came to go over
the stores and make a list, we found that he had eaten a whole lot of
other things besides the beef. And having no money, we were sorely
puzzled how to buy more. The Doctor went through his trunk to see if
there was anything he could sell. But the only thing he could find was
an old watch with the hands broken and the back dented in; and we
decided this would not bring us in enough money to buy much more than a
pound of tea. Bumpo suggested that he sing comic songs in the streets
which he had learned in Jolliginki. But the Doctor said he did not think
that the islanders would care for African music.

The other thing that kept us was the bullfight. In these islands, which
belonged to Spain, they had bullfights every Sunday. It was on a Friday
that we arrived there; and after we had got rid of the able seaman we
took a walk through the town.

It was a very funny little town, quite different from any that I had
ever seen. The streets were all twisty and winding and so narrow that a
wagon could only just pass along them. The houses overhung at the top
and came so close together that people in the attics could lean out of
the windows and shake hands with their neighbors on the opposite side of
the street. The Doctor told us the town was very, very old. It was
called Monteverde.

As we had no money of course we did not go to a hotel or anything like
that. But on the second evening when we were passing by a bed-maker's
shop we noticed several beds, which the man had made, standing on the
pavement outside. The Doctor started chatting in Spanish to the
bed-maker who was sitting at his door whistling to a parrot in a cage.
The Doctor and the bed-maker got very friendly talking about birds and
things. And as it grew near to supper-time the man asked us to stop and
sup with him.

This of course we were very glad to do. And after the meal was over
(very nice dishes they were, mostly cooked in olive-oil--I particularly
liked the fried bananas) we sat outside on the pavement again and went
on talking far into the night.

At last when we got up, to go back to our ship, this very nice
shopkeeper wouldn't hear of our going away on any account. He said the
streets down by the harbor were very badly lighted and there was no
moon. We would surely get lost. He invited us to spend the night with
him and go back to our ship in the morning.

Well, we finally agreed; and as our good friend had no spare bedrooms,
the three of us, the Doctor, Bumpo and I, slept on the beds set out for
sale on the pavement before the shop. The night was so hot we needed no
coverings. It was great fun to fall asleep out of doors like this,
watching the people walking to and fro and the gay life of the streets.
It seemed to me that Spanish people never went to bed at all. Late as it
was, all the little restaurants and cafes around us were wide open, with
customers drinking coffee and chatting merrily at the small tables
outside. The sound of a guitar strumming softly in the distance mingled
with the clatter of chinaware and the babble of voices.

[Illustration: "The Doctor started chatting in Spanish to the
bed-maker"]

Somehow it made me think of my mother and father far away in Puddleby,
with their regular habits, the evening practise on the flute and the
rest--doing the same thing every day. I felt sort of sorry for them in a
way, because they missed the fun of this traveling life, where we were
doing something new all the time--even sleeping differently. But I
suppose if they had been invited to go to bed on a pavement in front of
a shop they wouldn't have cared for the idea at all. It is funny how
some people are.




_THE SEVENTH CHAPTER_

THE DOCTOR'S WAGER


Next morning we were awakened by a great racket. There was a procession
coming down the street, a number of men in very gay clothes followed by
a large crowd of admiring ladies and cheering children. I asked the
Doctor who they were.

"They are the bullfighters," he said. "There is to be a bullfight
to-morrow."

"What is a bullfight?" I asked.

To my great surprise the Doctor got red in the face with anger. It
reminded me of the time when he had spoken of the lions and tigers in
his private zoo.

"A bullfight is a stupid, cruel, disgusting business," said he. "These
Spanish people are most lovable and hospitable folk. How they can enjoy
these wretched bullfights is a thing I could never understand."

Then the Doctor went on to explain to me how a bull was first made very
angry by teasing and then allowed to run into a circus where men came
out with red cloaks, waved them at him, and ran away. Next the bull was
allowed to tire himself out by tossing and killing a lot of poor, old,
broken-down horses who couldn't defend themselves. Then, when the bull
was thoroughly out of breath and wearied by this, a man came out with a
sword and killed the bull.

"Every Sunday," said the Doctor, "in almost every big town in Spain
there are six bulls killed like that and as many horses."

"But aren't the men ever killed by the bull?" I asked.

"Unfortunately very seldom," said he. "A bull is not nearly as dangerous
as he looks, even when he's angry, if you are only quick on your feet
and don't lose your head. These bullfighters are very clever and nimble.
And the people, especially the Spanish ladies, think no end of them. A
famous bullfighter (or matador, as they call them) is a more important
man in Spain than a king--Here comes another crowd of them round the
corner, look. See the girls throwing kisses to them. Ridiculous
business!"

At that moment our friend the bed-maker came out to see the procession
go past. And while he was wishing us good morning and enquiring how we
had slept, a friend of his walked up and joined us. The bed-maker
introduced this friend to us as Don Enrique Cardenas.

Don Enrique when he heard where we were from, spoke to us in English. He
appeared to be a well-educated, gentlemanly sort of person.

"And you go to see the bullfight to-morrow, yes?" he asked the Doctor
pleasantly.

"Certainly not," said John Dolittle firmly. "I don't like
bullfights--cruel, cowardly shows."

Don Enrique nearly exploded. I never saw a man get so excited. He told
the Doctor that he didn't know what he was talking about. He said
bullfighting was a noble sport and that the matadors were the bravest
men in the world.

"Oh, rubbish!" said the Doctor. "You never give the poor bull a chance.
It is only when he is all tired and dazed that your precious matadors
dare to try and kill him."

I thought the Spaniard was going to strike the Doctor he got so angry.
While he was still spluttering to find words, the bed-maker came between
them and took the Doctor aside. He explained to John Dolittle in a
whisper that this Don Enrique Cardenas was a very important person; that
he it was who supplied the bulls--a special, strong black kind--from his
own farm for all the bullfights in the Capa Blancas. He was a very rich
man, the bed-maker said, a most important personage. He mustn't be
allowed to take offense on any account.

I watched the Doctor's face as the bed-maker finished, and I saw a flash
of boyish mischief come into his eyes as though an idea had struck him.
He turned to the angry Spaniard.

"Don Enrique," he said, "you tell me your bullfighters are very brave
men and skilful. It seems I have offended you by saying that
bullfighting is a poor sport. What is the name of the best matador you
have for to-morrow's show?"

"Pepito de Malaga," said Don Enrique, "one of the greatest names, one of
the bravest men, in all Spain."

"Very well," said the Doctor, "I have a proposal to make to you. I have
never fought a bull in my life. Now supposing I were to go into the ring
to-morrow with Pepito de Malaga and any other matadors you choose; and
if I can do more tricks with a bull than they can, would you promise to
do something for me?"

Don Enrique threw back his head and laughed.

"Man," he said, "you must be mad! You would be killed at once. One has
to be trained for years to become a proper bullfighter."

"Supposing I were willing to take the risk of that--You are not afraid,
I take it, to accept my offer?"

The Spaniard frowned.

"Afraid!" he cried, "Sir, if you can beat Pepito de Malaga in the
bull-ring I'll promise you anything it is possible for me to grant."

"Very good," said the Doctor, "now I understand that you are quite a
powerful man in these islands. If you wished to stop all bullfighting
here after to-morrow, you could do it, couldn't you?"

"Yes," said Don Enrique proudly--"I could."

"Well that is what I ask of you--if I win my wager," said John Dolittle.
"If I can do more with angry bulls than can Pepito de Malaga, you are to
promise me that there shall never be another bullfight in the Capa
Blancas so long as you are alive to stop it. Is it a bargain?"

The Spaniard held out his hand.

"It is a bargain," he said--"I promise. But I must warn you that you are
merely throwing your life away, for you will certainly be killed.
However, that is no more than you deserve for saying that bullfighting
is an unworthy sport. I will meet you here to-morrow morning if you
should wish to arrange any particulars. Good day, Sir."

As the Spaniard turned and walked into the shop with the bed-maker,
Polynesia, who had been listening as usual, flew up on to my shoulder
and whispered in my ear,

"I, have a plan. Get hold of Bumpo and come some place where the Doctor
can't hear us. I want to talk to you."

I nudged Bumpo's elbow and we crossed the street and pretended to look
into a jeweler's window; while the Doctor sat down upon his bed to lace
up his boots, the only part of his clothing he had taken off for the
night.

"Listen," said Polynesia, "I've been breaking my head trying to think up
some way we can get money to buy those stores with; and at last I've got
it."

"The money?" said Bumpo.

"No, stupid. The idea--to make the money with. Listen: the Doctor is
simply bound to win this game to-morrow, sure as you're alive. Now all
we have to do is to make a side bet with these Spaniards--they're great
on gambling--and the trick's done."

"What's a side bet?" I asked.

"Oh I know what that is," said Bumpo proudly. "We used to have lots of
them at Oxford when boat-racing was on. I go to Don Enrique and say, 'I
bet you a hundred pounds the Doctor wins.' Then if he does win, Don
Enrique pays me a hundred pounds; and if he doesn't, I have to pay Don
Enrique."

"That's the idea," said Polynesia. "Only don't say a hundred pounds: say
two-thousand five-hundred pesetas. Now come and find old Don Ricky-ticky
and try to look rich."

So we crossed the street again and slipped into the bed-maker's shop
while the Doctor was still busy with his boots.

"Don Enrique," said Bumpo, "allow me to introduce myself. I am the Crown
Prince of Jolliginki. Would you care to have a small bet with me on
to-morrow's bullfight?"

Don Enrique bowed.

"Why certainly," he said, "I shall be delighted. But I must warn you
that you are bound to lose. How much?"

"Oh a mere truffle," said Bumpo--"just for the fun of the thing, you
know. What do you say to three-thousand pesetas?"

"I agree," said the Spaniard bowing once more. "I will meet you after
the bullfight to-morrow."

"So that's all right," said Polynesia as we came out to join the Doctor.
"I feel as though quite a load had been taken off my mind."




_THE EIGHTH CHAPTER_

THE GREAT BULLFIGHT


The next day was a great day in Monteverde. All the streets were hung
with flags; and everywhere gaily dressed crowds were to be seen flocking
towards the bull-ring, as the big circus was called where the fights
took place.

The news of the Doctor's challenge had gone round the town and, it
seemed, had caused much amusement to the islanders. The very idea of a
mere foreigner daring to match himself against the great Pepito de
Malaga!--Serve him right if he got killed!

The Doctor had borrowed a bullfighter's suit from Don Enrique; and very
gay and wonderful he looked in it, though Bumpo and I had hard work
getting the waistcoat to close in front and even then the buttons kept
bursting off it in all directions.

When we set out from the harbor to walk to the bull-ring, crowds of
small boys ran after us making fun of the Doctor's fatness, calling out,
"_Juan Hagapoco, el grueso matador!_" which is the Spanish for, "John
Dolittle, the fat bullfighter." As soon as we arrived the Doctor said he
would like to take a look at the bulls before the fight began; and we
were at once led to the bull pen where, behind a high railing, six
enormous black bulls were tramping around wildly.

In a few hurried words and signs the Doctor told the bulls what he was
going to do and gave them careful instructions for their part of the
show. The poor creatures were tremendously glad when they heard that
there was a chance of bullfighting being stopped; and they promised to
do exactly as they were told.

Of course the man who took us in there didn't understand what we were
doing. He merely thought the fat Englishman was crazy when he saw the
Doctor making signs and talking in ox tongue.

From there the Doctor went to the matadors' dressing-rooms while Bumpo
and I with Polynesia made our way into the bull-ring and took our seats
in the great open-air theatre.

It was a very gay sight. Thousands of ladies and gentlemen were there,
all dressed in their smartest clothes; and everybody seemed very happy
and cheerful.

Right at the beginning Don Enrique got up and explained to the people
that the first item on the program was to be a match between the English
Doctor and Pepito de Malaga. He told them what he had promised if the
Doctor should win. But the people did not seem to think there was much
chance of that. A roar of laughter went up at the very mention of such a
thing.

When Pepito came into the ring everybody cheered, the ladies blew kisses
and the men clapped and waved their hats.

Presently a large door on the other side of the ring was rolled back and
in galloped one of the bulls; then the door was closed again. At once
the matador became very much on the alert. He waved his red cloak and
the bull rushed at him. Pepito stepped nimbly aside and the people
cheered again.

This game was repeated several times. But I noticed that whenever Pepito
got into a tight place and seemed to be in real danger from the bull, an
assistant of his, who always hung around somewhere near, drew the bull's
attention upon himself by waving another red cloak. Then the bull would
chase the assistant and Pepito was left in safety. Most often, as soon
as he had drawn the bull off, this assistant ran for the high fence and
vaulted out of the ring to save himself. They evidently had it all
arranged, these matadors; and it didn't seem to me that they were in any
very great danger from the poor clumsy bull so long as they didn't slip
and fall.

After about ten minutes of this kind of thing the small door into the
matadors' dressing-room opened and the Doctor strolled into the ring. As
soon as his fat figure, dressed In sky-blue velvet, appeared, the crowd
rocked in their seats with laughter.

Juan Hagapoco, as they had called him, walked out into the centre of the
ring and bowed ceremoniously to the ladies in the boxes. Then he bowed
to the bull. Then he bowed to Pepito. While he was bowing to Pepito's
assistant the bull started to rush at him from behind.

"Look out! Look out!--The bull! You will be killed!" yelled the crowd.

But the Doctor calmly finished his bow. Then turning round he folded his
arms, fixed the on-rushing bull with his eye and frowned a terrible
frown.

Presently a curious thing happened: the bull's speed got slower and
slower. It almost looked as though he were afraid of that frown. Soon he
stopped altogether. The Doctor shook his finger at him. He began to
tremble. At last, tucking his tail between his legs, the bull turned
round and ran away.

The crowd gasped. The Doctor ran after him. Round and round the ring
they went, both of them puffing and blowing like grampuses. Excited
whispers began to break out among the people. This was something new in
bullfighting, to have the bull running away from the man, instead of the
man away from the bull. At last in the tenth lap, with a final burst of
speed, Juan Hagapoco, the English matador, caught the poor bull by the
tail.

Then leading the now timid creature into the middle of the ring, the
Doctor made him do all manner of tricks: standing on the hind legs,
standing on the front legs, dancing, hopping, rolling over. He finished
up by making the bull kneel down; then he got on to his back and did
handsprings and other acrobatics on the beast's horns.

Pepito and his assistant had their noses sadly out of joint. The crowd
had forgotten them entirely. They were standing together by the fence
not far from where I sat, muttering to one another and slowly growing
green with jealousy.

Finally the Doctor turned towards Don Enrique's seat and bowing said in
a loud voice, "This bull is no good any more. He's terrified and out of
breath. Take him away, please."

"Does the caballero wish for a fresh bull?" asked Don Enrique.

"No," said the Doctor, "I want five fresh bulls. And I would like them
all in the ring at once, please."

At this a cry of horror burst from the people. They had been used to
seeing matadors escaping from one bull at a time. But _five!_--That must
mean certain death.

[Illustration: "Did acrobatics on the beast's horns"]

Pepito sprang forward and called to Don Enrique not to allow it, saying
it was against all the rules of bullfighting. ("Ha!" Polynesia chuckled
into my ear. "It's like the Doctor's navigation: he breaks all the
rules; but he gets there. If they'll only let him, he'll give them the
best show for their money they ever saw.") A great argument began. Half
the people seemed to be on Pepito's side and half on the Doctor's side.
At last the Doctor turned to Pepito and made another very grand bow
which burst the last button off his waistcoat.

"Well, of course if the caballero is afraid--" he began with a bland
smile.

"Afraid!" screamed Pepito. "I am afraid of nothing on earth. I am the
greatest matador in Spain. With this right hand I have killed nine
hundred and fifty-seven bulls."

"All right then," said the Doctor, "let us see if you can kill five
more. Let the bulls in!" he shouted. "Pepito de Malaga is not afraid."

A dreadful silence hung over the great theatre as the heavy door into
the bull pen was rolled back. Then with a roar the five big bulls
bounded into the ring.

"Look fierce," I heard the Doctor call to them in cattle language.
"Don't scatter. Keep close. Get ready for a rush. Take Pepito, the one
in purple, first. But for Heaven's sake don't kill him. Just chase him
out of the ring--Now then, all together, go for him!"

The bulls put down their heads and all in line, like a squadron of
cavalry, charged across the ring straight for poor Pepito.

For one moment the Spaniard tried his hardest to look brave. But the
sight of the five pairs of horns coming at him at full gallop was too
much. He turned white to the lips, ran for the fence, vaulted it and
disappeared.

"Now the other one," the Doctor hissed. And in two seconds the gallant
assistant was nowhere to be seen. Juan Hagapoco, the fat matador, was
left alone in the ring with five rampaging bulls.

The rest of the show was really well worth seeing. First, all five bulls
went raging round the ring, butting at the fence with their horns,
pawing up the sand, hunting for something to kill. Then each one in turn
would pretend to catch sight of the Doctor for the first time and giving
a bellow of rage, would lower his wicked looking horns and shoot like an
arrow across the ring as though he meant to toss him to the sky.

It was really frightfully exciting. And even I who knew it was all
arranged beforehand, held my breath in terror for the Doctor's life when
I saw how near they came to sticking him. But just at the last moment,
when the horns' points were two inches from the sky-blue waistcoat, the
Doctor would spring nimbly to one side and the great brutes would go
thundering harmlessly by, missing him by no more than a hair.

Then all five of them went for him together, completely surrounding him,
slashing at him with their horns and bellowing with fury. How he escaped
alive I don't know. For several minutes his round figure could hardly be
seen at all in that scrimmage of tossing heads, stamping hoofs and
waving tails.--It was, as Polynesia had prophesied, the greatest
bullfight ever seen.

One woman in the crowd got quite hysterical and screamed up to Don
Enrique,

"Stop the fight! Stop the fight! He is too brave a man to be killed.
This is the most wonderful matador in the world. Let him live! Stop the
fight!"

But presently the Doctor was seen to break loose from the mob of animals
that surrounded him. Then catching each of them by the horns, one after
another, he would give their heads a sudden twist and throw them down
flat on the sand. The great fellows acted their parts extremely well. I
have never seen trained animals in a circus do better. They lay there
panting on the ground where the Doctor threw them as if they were
exhausted and completely beaten.

Then with a final bow to the ladies John Dolittle took a cigar from his
pocket, lit it and strolled out of the ring.




_THE NINTH CHAPTER_

WE DEPART IN A HURRY


As soon as the door closed behind the Doctor the most tremendous noise I
have ever heard broke loose. Some of the men appeared to be angry
(friends of Pepito's, I suppose); but the ladies called and called to
have the Doctor come back into the ring.

When at length he did so, the women seemed to go entirely mad over him.
They blew kisses to him. They called him a darling. Then they started
taking off their flowers, their rings, their necklaces, and their
brooches and threw them down at his feet. You never saw anything like
it--a perfect shower of jewelry and roses.

But the Doctor just smiled up at them, bowed once more and backed out.

"Now, Bumpo," said Polynesia, "this is where you go down and gather up
all those trinkets and we'll sell 'em. That's what the big matadors do:
leave the jewelry on the ground and their assistants collect it for
them. We might as well lay in a good supply of money while we've got the
chance--you never know when you may need it when you're traveling with
the Doctor. Never mind the roses--you can leave them--but don't leave
any rings. And when you've finished go and get your three-thousand
pesetas out of Don Ricky-ticky. Tommy and I will meet you outside and
we'll pawn the gew-gaws at that Jew's shop opposite the bed-maker's. Run
along--and not a word to the Doctor, remember."

Outside the bull-ring we found the crowd still in a great state of
excitement. Violent arguments were going on everywhere. Bumpo joined us
with his pockets bulging in all directions; and we made our way slowly
through the dense crowd to that side of the building where the matadors'
dressing-room was. The Doctor was waiting at the door for us.

"Good work, Doctor!" said Polynesia, flying on to his shoulder--"Great
work!--But listen: I smell danger. I think you had better get back to
the ship now as quick and as quietly as you can. Put your overcoat on
over that giddy suit. I don't like the looks of this crowd. More than
half of them are furious because you've won. Don Ricky-ticky must now
stop the bullfighting--and you know how they love it. What I'm afraid of
